Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/css/patternfly.css HTTP/1.1" 200 34458 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m 
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"data\" at \"/usr/share/opensearch-dashboards/src/plugins/data\""}
[34mopensearch-node1         |[0m plugins.security.ssl.transport.enforce_hostname_verification: false
[33mkeycloak_1               |[0m [0m[0m16:25:10,099 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/user.png HTTP/1.1" 200 2423 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m 
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/resources/2mll8/welcome/keycloak/logo.png HTTP/1.1" 200 7539 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[35mpostgres_1               |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mkeycloak_1               |[0m [0m[0m16:25:10,215 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 10) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/bug.png HTTP/1.1" 200 1397 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/mail.png HTTP/1.1" 200 1037 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[35mpostgres_1               |[0m 
[33mkeycloak_1               |[0m [0m[0m16:25:10,777 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/admin-console.png HTTP/1.1" 200 712 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m plugins.security.ssl.http.enabled: true
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[35mpostgres_1               |[0m 2022-01-24 16:24:34.169 UTC [48] LOG:  received fast shutdown request
[33mkeycloak_1               |[0m [0m[0m16:25:10,861 INFO  [org.xnio] (MSC service thread 1-5) XNIO version 3.8.4.Final
[35mpostgres_1               |[0m waiting for server to shut down....2022-01-24 16:24:34.170 UTC [48] LOG:  aborting any active transactions
[33mkeycloak_1               |[0m [0m[0m16:25:10,892 INFO  [org.xnio.nio] (MSC service thread 1-5) XNIO NIO Implementation Version 3.8.4.Final
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/keycloak-project.png HTTP/1.1" 200 1611 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m 2022-01-24 16:24:34.179 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"devTools\" at \"/usr/share/opensearch-dashboards/src/plugins/dev_tools\""}
[34mopensearch-node1         |[0m plugins.security.ssl.http.pemcert_filepath: node.pem
[33mkeycloak_1               |[0m [0m[0m16:25:11,023 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 38) WFLYHEALTH0001: Activating Base Health Subsystem
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:51 +0000] "GET /auth/welcome-content/jboss_community.png HTTP/1.1" 200 3204 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m 2022-01-24 16:24:34.179 UTC [50] LOG:  shutting down
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[34mopensearch-node1         |[0m plugins.security.ssl.http.pemkey_filepath: node-key.pem
[33mkeycloak_1               |[0m [0m[0m16:25:11,045 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 39) WFLYCLINF0001: Activating Infinispan subsystem.
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:52 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/fonts/OpenSans-Regular-webfont.woff2 HTTP/1.1" 200 60439 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m 2022-01-24 16:24:34.204 UTC [48] LOG:  database system is shut down
[35mpostgres_1               |[0m  done
[34mopensearch-node1         |[0m plugins.security.ssl.http.pemtrustedcas_filepath: root-ca.pem
[33mkeycloak_1               |[0m [0m[0m16:25:11,044 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 50) WFLYNAM0001: Activating Naming Subsystem
[33mkeycloak_1               |[0m [0m[33m16:25:11,076 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 55) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[33mkeycloak_1               |[0m [0m[0m16:25:11,092 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 53) WFLYSEC0002: Activating Security Subsystem
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:52 +0000] "GET /auth/resources/2mll8/welcome/keycloak/bg.png HTTP/1.1" 200 72849 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[35mpostgres_1               |[0m server stopped
[35mpostgres_1               |[0m 
[33mkeycloak_1               |[0m [0m[0m16:25:11,047 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 43) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.11
[33mkeycloak_1               |[0m [0m[0m16:25:11,106 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.20.Final
[35mpostgres_1               |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres_1               |[0m 
[35mpostgres_1               |[0m 2022-01-24 16:24:34.364 UTC [1] LOG:  starting PostgreSQL 13.5 (Debian 13.5-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mpostgres_1               |[0m 2022-01-24 16:24:34.365 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres_1               |[0m 2022-01-24 16:24:34.365 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mkeycloak_1               |[0m [0m[0m16:25:11,085 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 48) WFLYMETRICS0001: Activating Base Metrics Subsystem
[33mkeycloak_1               |[0m [0m[0m16:25:11,165 INFO  [org.jboss.as.security] (MSC service thread 1-5) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
[33mkeycloak_1               |[0m [0m[0m16:25:11,197 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker 'default' has auto-configured to 16 IO threads with 128 max task threads based on your 8 available processors
[33mkeycloak_1               |[0m [0m[0m16:25:11,175 INFO  [org.jboss.as.connector] (MSC service thread 1-4) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.4.27.Final)
[34mopensearch-node1         |[0m plugins.security.allow_unsafe_democertificates: true
[35mpostgres_1               |[0m 2022-01-24 16:24:34.372 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres_1               |[0m 2022-01-24 16:24:34.384 UTC [62] LOG:  database system was shut down at 2022-01-24 16:24:34 UTC
[35mpostgres_1               |[0m 2022-01-24 16:24:34.396 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres_1               |[0m 2022-01-24 16:25:30.335 UTC [69] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
[34mopensearch-node1         |[0m plugins.security.allow_default_init_securityindex: true
[34mopensearch-node1         |[0m plugins.security.authcz.admin_dn:
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[35mpostgres_1               |[0m 2022-01-24 16:25:30.335 UTC [69] STATEMENT:  select count(*) from public.databasechangeloglock
[35mpostgres_1               |[0m 2022-01-24 16:25:34.562 UTC [70] ERROR:  relation "public.databasechangelog" does not exist at character 22
[34mopensearch-node1         |[0m   - 'CN=Ryan,O=MYORG,L=Falls Church,ST=Virginia,C=US'
[33mkeycloak_1               |[0m [0m[0m16:25:11,218 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 41) WFLYRS0016: RESTEasy version 3.15.1.Final
[33mkeycloak_1               |[0m [0m[0m16:25:11,277 INFO  [org.jboss.as.naming] (MSC service thread 1-2) WFLYNAM0003: Starting Naming Service
[33mkeycloak_1               |[0m [0m[0m16:25:11,402 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.2.5.Final starting
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"discover\" at \"/usr/share/opensearch-dashboards/src/plugins/discover\""}
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:52 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/fonts/OpenSans-Light-webfont.woff2 HTTP/1.1" 200 61400 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[34mopensearch-node1         |[0m 
[34mopensearch-node1         |[0m plugins.security.nodes_dn:
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[33mkeycloak_1               |[0m [0m[0m16:25:11,296 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[34mopensearch-node1         |[0m   - 'CN=opensearch,O=MYORG,L=Falls Church,ST=Virginia,C=US'
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[35mpostgres_1               |[0m 2022-01-24 16:25:34.562 UTC [70] STATEMENT:  select count(*) from public.databasechangelog
[32mnginx_1                  |[0m 172.27.0.1 - - [24/Jan/2022:16:27:52 +0000] "GET /auth/resources/2mll8/common/keycloak/node_modules/patternfly/dist/fonts/OpenSans-Bold-webfont.woff2 HTTP/1.1" 200 62145 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36" "-"
[33mkeycloak_1               |[0m [0m[0m16:25:11,317 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[34mopensearch-node1         |[0m plugins.security.audit.type: internal_opensearch
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:10Z","tags":["debug","plugins-discovery"],"pid":1,"message":"Successfully discovered plugin \"embeddable\" at \"/usr/share/opensearch-dashboards/src/plugins/embeddable\""}
[35mpostgres_1               |[0m 2022-01-24 16:25:37.806 UTC [70] ERROR:  relation "public.databasechangelog" does not exist at character 22
[35mpostgres_1               |[0m 2022-01-24 16:25:37.806 UTC [70] STATEMENT:  select count(*) from public.databasechangelog
[33mkeycloak_1               |[0m [0m[0m16:25:11,535 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = h2
[34mopensearch-node1         |[0m plugins.security.enable_snapshot_restore_privilege: true
[34mopensearch-node1         |[0m plugins.security.check_snapshot_restore_write_privileges: true
[34mopensearch-node1         |[0m plugins.security.restapi.roles_enabled: ["all_access", "security_rest_api_access"]
